ID,Q01,Q02,Q03,Q04,Q05,Q06,Q07,Q08,Q09,Q10,Q11,Q12,Q13,Q14,Q15
469,4,3,4,5,4,4,3,5,4,4,4,5,4,4,4
47,1,1,3,2,3,2,1,3,1,3,1,1,1,2,4
470,4,4,3,3,5,2,4,3,3,4,3,3,2,3,4
471,5,5,5,4,3,5,5,5,5,5,5,5,5,5,5
472,4,5,3,3,4,3,4,5,3,5,5,5,3,5,5
473,5,5,5,5,4,4,5,5,5,5,5,5,5,4,4
474,5,5,4,4,5,5,4,3,3,5,5,4,3,5,5
475,5,5,5,4,5,5,5,5,5,5,5,5,5,5,5
476,5,5,4,5,5,5,5,5,3,5,5,5,4,3,5
477,5,5,5,4,3,5,5,4,4,5,5,5,4,5,5
478,5,5,4,3,4,5,5,4,3,4,5,5,3,4,4
479,5,5,1,5,5,5,5,3,5,5,5,5,3,5,5
48,4,4,3,2,4,3,1,1,2,3,4,4,1,4,5
480,5,5,5,5,5,5,5,5,5,5,5,5,3,3,5
481,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
482,5,5,3,5,5,5,5,3,5,4,5,5,3,5,5
483,4,5,5,4,5,5,5,5,4,5,1,5,3,4,5
484,5,4,1,4,5,4,5,1,5,5,3,5,4,3,4
485,5,5,1,5,5,5,4,1,5,5,5,5,1,5,5
486,4,5,2,1,5,3,2,1,3,2,5,3,3,4,5
487,5,4,1,4,4,4,4,1,3,5,5,4,1,5,5
488,5,5,5,5,5,5,5,5,1,5,5,5,5,5,5
489,1,2,2,2,2,1,1,3,1,4,1,1,1,1,1
49,3,4,5,4,1,3,1,5,5,1,1,1,2,4,5
490,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
491,4,5,1,3,4,4,4,1,4,4,5,5,1,3,5
492,5,5,2,5,4,5,5,3,4,5,5,5,5,5,5
493,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
494,4,5,2,4,5,5,4,1,2,5,5,4,2,5,5
495,5,4,2,3,3,4,5,3,3,4,4,4,3,4,5
496,4,5,3,4,3,4,4,5,3,5,4,5,4,3,4
497,4,5,3,4,5,5,4,4,3,4,4,4,3,4,5
498,4,5,4,4,4,4,4,3,3,5,3,5,2,4,4
499,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
50,3,4,3,2,4,5,2,3,1,4,2,3,3,2,5
500,5,5,3,5,5,5,4,2,5,5,5,5,2,4,5
501,3,5,3,3,5,3,5,4,3,5,3,3,3,5,4
502,5,5,5,5,5,5,5,5,5,5,5,5,3,5,5
503,5,4,2,5,5,5,4,3,5,5,5,5,3,5,5
505,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
506,5,5,5,5,5,5,5,5,1,5,3,5,5,5,5
507,5,3,1,5,5,1,1,1,4,5,5,1,1,4,5
508,5,4,4,3,5,4,3,5,4,5,5,3,4,3,4
509,5,5,1,5,5,5,5,5,5,5,5,5,5,5,5
51,4,4,1,1,2,4,2,1,1,1,3,2,2,2,5
510,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
511,5,5,5,4,5,5,5,5,5,5,5,5,4,5,5
512,5,4,4,4,4,5,4,5,5,5,5,4,3,5,3
513,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
514,5,5,3,5,5,5,5,5,5,5,5,5,3,4,5
515,4,4,4,4,4,4,3,5,3,3,4,3,4,4,5
516,5,4,1,5,5,3,4,5,4,5,5,4,4,5,5
517,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
518,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
519,3,3,2,2,4,4,3,3,3,4,4,4,3,3,4
52,2,1,1,1,1,1,1,1,1,1,1,1,1,1,5
520,4,4,3,4,3,4,4,4,4,4,4,4,4,4,4
521,4,3,2,4,5,4,2,1,3,3,4,3,1,3,5
522,1,4,2,2,4,2,4,2,2,4,2,4,2,4,4
523,1,2,1,1,1,1,2,1,1,2,1,1,1,1,1
524,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4
525,4,5,4,4,4,4,4,5,4,4,4,5,4,4,4
526,5,5,1,1,1,1,1,1,1,4,2,5,2,2,4
527,4,4,1,2,2,1,5,1,1,5,3,3,1,4,5
528,2,2,1,1,2,2,2,1,2,1,2,1,1,1,3
529,5,5,3,4,5,4,1,5,1,5,5,3,3,4,5
53,5,5,4,4,4,5,4,4,3,4,5,4,4,5,5
530,5,3,1,2,3,3,1,3,3,4,5,1,1,3,5
531,5,4,1,3,4,3,3,3,3,3,5,4,3,3,5
532,3,3,1,1,5,1,1,3,1,3,1,1,1,1,3
533,5,5,3,4,4,5,5,4,4,3,4,5,4,4,4
534,3,4,1,1,1,1,4,1,1,2,3,3,1,2,4
535,5,4,2,2,4,3,3,5,2,5,3,3,2,2,4
536,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
537,5,4,2,4,5,5,4,2,4,5,5,4,3,4,5
538,5,2,1,1,1,4,2,1,1,5,5,4,1,1,2
539,4,4,1,3,2,2,3,1,2,4,4,4,1,2,4
54,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5
540,5,5,5,5,5,3,5,5,4,3,5,5,3,5,5
541,4,3,3,3,5,4,2,4,3,5,3,2,3,3,5
542,4,4,4,3,3,4,3,3,2,4,3,3,2,3,4
543,5,4,3,4,5,5,4,4,2,5,4,4,4,5,5
544,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1
545,4,1,1,1,2,4,1,1,1,3,4,1,1,1,5
546,4,3,1,1,4,3,1,1,1,4,3,3,1,1,4
547,5,5,5,5,3,5,5,3,5,5,5,3,3,5,5
548,4,5,2,5,1,5,5,1,1,4,1,5,3,1,5
549,5,3,3,5,5,5,5,4,3,5,4,5,3,4,5
55,5,1,1,3,2,1,4,1,1,2,2,1,1,4,5
551,3,2,1,3,2,4,3,2,2,3,4,2,2,2,5
552,3,3,5,3,5,5,5,5,3,5,3,5,5,5,5
553,4,4,2,3,2,2,4,2,2,4,2,4,2,2,4
554,5,2,3,4,3,5,4,4,2,3,3,4,2,3,5
555,4,2,2,4,4,4,2,3,2,5,4,3,3,4,4
556,5,5,1,5,5,5,5,1,5,4,5,5,1,4,5
557,5,5,2,2,3,4,2,1,1,1,5,2,1,4,5
558,4,3,1,3,2,4,2,2,1,3,3,3,2,2,3
559,2,1,1,2,4,2,1,1,1,4,2,1,1,1,4
56,1,1,1,1,1,4,1,1,1,2,3,1,1,2,5
560,5,5,1,5,5,5,5,1,5,5,5,5,1,5,5
561,1,2,1,3,1,1,1,2,1,3,1,1,2,2,3
562,5,5,2,5,5,5,5,5,4,5,5,5,5,5,5
563,4,5,4,3,3,4,5,5,5,4,3,4,5,3,3
564,5,5,4,5,5,5,5,5,4,5,5,5,5,5,5
565,1,1,4,1,1,4,1,5,1,4,1,4,3,1,3
566,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
567,5,4,1,1,2,1,2,1,2,3,3,4,1,5,5
568,3,4,1,2,3,1,1,2,1,4,2,2,1,1,5
569,4,4,1,3,5,3,3,1,3,5,3,4,1,3,4
57,3,4,5,3,3,4,2,5,2,5,2,3,4,4,5
570,5,5,1,4,5,5,5,5,2,5,5,5,1,1,5
572,3,4,1,3,2,4,4,2,4,5,4,4,4,2,5
573,1,1,1,1,1,1,1,1,1,3,3,1,1,1,4
574,3,4,1,4,3,3,4,3,3,4,4,4,2,3,5
575,3,3,3,2,4,4,3,5,3,4,3,3,3,2,4
576,2,4,1,3,2,4,2,3,3,4,4,3,2,2,5
577,4,4,1,4,3,4,3,1,3,4,4,4,1,3,5
578,5,5,5,5,5,5,5,5,4,5,5,5,4,5,5
579,3,5,3,4,5,4,5,3,4,4,3,4,3,3,5
58,4,2,1,1,1,1,4,1,1,1,1,1,1,1,5
580,5,5,1,5,5,5,5,5,5,5,5,5,5,5,5
581,5,4,2,4,4,4,2,3,4,5,5,4,3,4,5
582,2,2,1,2,3,3,2,1,2,3,3,2,1,2,3
584,5,3,1,4,4,3,3,3,4,4,4,2,3,3,3
585,5,4,1,4,4,5,5,2,3,4,4,3,3,3,5
586,4,2,2,4,4,2,4,5,1,5,2,3,4,5,5
587,4,5,3,4,5,4,4,4,3,5,4,3,4,4,4
588,2,2,1,1,2,2,1,2,1,3,2,2,1,2,2
589,5,5,5,4,4,5,3,5,2,5,5,4,5,5,5
59,5,5,3,5,4,5,4,4,5,4,5,5,3,5,4
590,3,4,1,3,3,4,4,4,1,3,3,3,2,4,5
591,2,2,3,3,2,4,1,2,1,3,3,2,4,3,5
592,5,3,3,4,3,4,4,3,2,4,5,4,2,4,5
593,5,5,2,4,5,4,4,2,3,5,4,5,2,5,5
594,1,1,1,1,2,1,1,1,1,2,1,1,1,1,3
595,1,1,2,1,1,3,1,2,1,1,1,1,1,1,5
596,5,4,1,4,4,5,4,1,1,5,4,4,1,3,4
597,2,3,1,2,1,2,1,2,1,1,2,1,1,3,3
598,1,1,1,1,1,1,1,1,1,1,2,1,1,1,3
599,1,1,1,1,1,2,1,1,1,2,1,1,1,1,1
6,5,4,3,3,4,5,5,5,5,5,5,5,3,4,5
60,5,3,2,3,4,4,2,4,2,5,5,2,4,4,5
600,3,3,2,2,3,3,2,3,2,3,3,2,3,3,4
601,2,1,1,1,2,3,1,1,1,3,1,1,1,1,1
602,3,2,2,1,3,2,1,3,2,4,3,1,3,2,4
603,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
604,4,4,2,3,4,4,2,2,3,4,3,2,3,3,5
605,5,5,1,3,5,5,5,1,3,5,5,5,1,5,5
606,2,3,3,3,3,3,3,2,2,2,2,2,2,2,2
607,5,2,2,3,5,3,5,3,3,4,3,2,4,3,5
608,1,3,1,1,1,1,1,1,1,4,1,1,1,2,4
609,4,5,1,2,2,4,5,1,1,2,3,4,1,2,5
61,4,1,1,3,1,3,1,1,2,5,4,2,1,3,5
610,4,1,1,1,4,2,1,1,1,4,1,1,1,1,1
611,3,5,1,1,3,2,3,1,3,2,4,3,1,2,5
612,4,5,1,4,3,4,5,1,3,5,3,4,1,4,5
613,5,5,1,5,5,5,5,1,5,5,5,5,1,3,4
614,4,5,1,1,4,4,5,1,5,5,5,5,1,4,5
615,1,5,1,1,1,1,1,1,5,5,1,1,1,5,5
617,5,5,3,4,4,5,5,3,4,4,5,4,4,4,5
618,5,5,1,5,5,5,4,3,4,3,5,5,2,5,5
619,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
62,1,1,1,1,2,1,1,1,1,1,1,1,1,1,3
620,2,3,1,1,3,4,1,1,1,1,4,1,1,1,5
621,5,5,5,5,5,5,5,5,5,3,5,5,3,4,3
622,4,4,1,4,4,4,4,1,4,4,4,3,1,4,4
623,5,5,1,5,4,5,5,3,5,5,5,5,4,5,5
624,5,5,5,4,3,2,5,1,4,1,4,5,3,3,4
625,5,4,2,4,5,4,5,2,2,4,4,4,1,5,5
627,4,1,1,1,4,4,1,1,1,4,2,1,1,1,4
628,1,4,3,1,2,1,3,3,4,1,4,3,4,1,4
629,4,2,1,2,2,2,2,1,1,3,2,2,1,1,4
63,1,3,1,1,3,1,1,1,1,1,3,1,1,1,1
630,5,5,1,5,5,5,5,1,5,2,5,5,2,5,5
631,3,3,1,1,3,4,1,3,1,3,3,2,2,3,4
632,5,3,2,4,4,4,4,2,2,5,5,2,2,5,5
633,1,2,1,1,1,1,1,1,1,4,1,1,1,1,4
634,5,3,5,5,5,3,1,5,4,5,4,1,5,2,5
635,1,1,1,1,5,1,1,1,1,1,1,1,1,3,4
636,2,3,4,2,4,2,2,4,4,4,2,2,4,4,4
637,5,5,5,4,5,5,5,5,5,5,5,5,5,5,5
638,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
639,5,5,3,2,5,5,5,3,5,5,5,5,1,5,5
64,3,4,3,4,5,3,4,1,4,5,3,4,1,4,5
640,1,1,1,1,1,2,1,1,1,2,1,1,1,1,2
641,5,5,3,5,5,5,5,4,4,3,4,5,3,4,5
642,1,3,1,1,1,1,1,1,1,2,1,1,1,2,2
643,1,1,5,5,4,3,3,3,1,5,3,3,3,1,3
644,1,1,1,1,1,1,1,1,1,2,1,1,1,1,2
645,5,5,5,5,5,5,5,5,5,2,5,5,5,5,5
646,2,1,1,1,1,1,1,1,1,4,2,1,1,2,2
647,4,2,1,1,2,1,2,1,1,2,3,1,1,1,2
648,1,3,1,2,1,2,1,1,1,2,3,1,1,4,4
649,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
650,4,2,3,4,3,3,3,3,2,4,3,2,3,3,4
651,2,2,2,1,1,1,1,4,1,1,1,1,4,2,3
653,3,2,1,3,4,3,1,1,1,3,4,1,1,3,5
654,1,1,1,1,1,3,1,1,1,2,1,1,1,1,1
655,4,2,1,1,2,2,1,1,1,2,3,2,1,2,3
656,5,3,4,4,5,5,1,5,5,5,5,4,4,5,5
657,4,2,1,2,3,4,1,1,1,4,3,4,1,2,5
658,4,5,2,4,4,5,5,4,2,4,5,5,1,4,5
659,5,5,1,1,5,3,5,1,1,3,5,5,1,3,5
66,5,3,4,3,4,5,3,1,1,1,4,1,3,3,5
660,1,3,1,1,2,2,1,1,2,1,1,1,1,1,1
661,4,3,5,2,3,3,3,5,3,3,4,2,3,3,5
662,1,1,1,1,1,2,1,1,1,1,1,1,1,1,2
663,5,4,4,5,5,5,5,5,5,4,5,5,5,5,5
664,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
665,2,2,1,5,5,5,3,4,3,4,4,1,1,5,4
666,2,4,1,2,4,1,2,1,1,4,5,2,1,2,5
667,4,4,3,3,4,3,3,4,3,5,4,3,4,4,5
668,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2
669,4,1,1,1,4,3,1,1,2,3,4,1,1,4,5
67,3,5,3,5,3,3,5,4,3,4,3,5,2,4,5
670,2,1,3,1,5,2,1,3,1,4,4,1,2,2,5
671,5,5,1,4,5,5,5,1,1,5,5,5,1,2,5
672,2,2,1,2,3,4,1,1,2,2,3,1,1,2,3
673,3,3,3,2,4,3,2,2,2,3,3,3,3,3,5
674,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1
675,3,4,3,4,4,3,2,3,4,4,3,3,3,2,4
676,1,2,1,2,1,5,1,1,2,4,2,2,1,2,5
677,4,2,1,1,2,2,2,1,1,3,4,1,1,1,5
678,2,1,1,2,3,3,1,3,1,4,3,1,1,3,3
679,2,3,1,3,3,4,3,2,1,2,5,3,2,4,5
68,4,1,1,2,1,4,1,1,1,2,3,1,1,1,3
680,4,4,2,4,4,5,4,3,3,2,4,4,3,3,4
681,4,2,1,3,5,5,3,1,2,5,5,1,1,2,5
682,1,1,1,2,2,2,2,2,2,2,2,1,1,1,1
683,5,5,1,1,3,1,3,1,1,3,3,2,1,1,5
684,5,1,1,2,3,5,1,1,1,5,3,1,1,3,5
685,5,5,4,4,4,5,5,5,1,5,5,5,2,5,5
686,1,1,1,1,1,1,1,1,1,1,1,1,1,4,1
687,3,4,2,3,2,4,1,1,1,4,3,2,1,3,4
688,1,1,1,1,3,1,3,1,1,1,1,1,1,1,2
689,5,2,5,5,5,5,2,5,5,5,5,3,5,5,5
69,2,2,3,2,2,3,2,5,2,3,2,2,3,1,4
690,5,4,2,4,5,4,4,5,2,5,4,3,2,5,5
691,5,4,4,3,4,5,2,5,1,4,5,1,4,2,5
692,4,2,1,1,1,4,2,1,1,2,4,3,1,2,5
693,4,2,1,1,5,3,1,1,1,3,3,1,1,2,5
694,4,2,1,3,4,4,2,1,1,4,3,4,1,2,4
695,1,1,1,1,1,4,1,1,1,2,1,1,1,1,2
696,2,1,1,2,2,2,4,1,2,1,2,2,1,4,4
697,4,3,1,1,2,1,1,3,1,3,3,1,1,1,4
698,1,1,1,2,1,1,1,1,1,2,1,1,1,1,1
699,2,4,1,1,1,2,4,1,2,4,4,3,1,2,5
7,1,2,1,1,1,5,1,1,1,4,1,1,1,1,5
70,4,3,1,4,3,4,2,1,1,5,2,1,1,3,5
700,5,2,1,3,3,5,1,1,1,4,2,1,1,1,5
701,5,4,5,4,5,5,4,5,3,5,5,4,5,5,5
702,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1
703,1,3,4,5,3,4,3,5,3,5,4,2,4,5,5
704,4,4,4,5,3,3,2,4,1,4,4,5,4,1,4
705,2,1,1,1,3,1,1,1,1,1,1,1,1,1,3
706,5,4,1,1,5,5,4,1,1,5,5,2,1,2,5
707,4,2,1,1,4,4,1,2,1,4,2,1,1,2,4
708,5,3,1,2,2,3,4,1,1,4,3,3,1,1,5
709,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4
71,2,3,1,2,4,4,3,1,1,4,5,4,2,2,5
710,4,5,5,5,5,5,4,5,3,5,5,5,3,5,5
711,5,5,1,5,5,5,5,1,4,5,5,5,1,5,5
712,4,4,4,2,4,4,4,4,2,2,4,2,2,4,4
713,5,4,5,5,5,5,4,5,2,4,3,3,3,2,5
714,4,2,4,4,4,4,2,5,1,4,5,3,4,4,5
715,2,1,1,3,5,2,1,1,1,5,2,1,1,1,5
716,2,4,3,3,5,2,2,2,1,3,3,1,2,3,5
717,2,1,1,1,3,1,2,1,1,1,1,1,1,1,3
718,2,2,1,3,3,2,2,1,4,5,4,3,1,2,4
719,1,1,1,1,2,1,1,1,1,1,1,1,1,1,4
72,1,1,1,1,1,4,3,1,1,2,3,1,1,1,4
720,5,5,1,1,5,5,1,1,5,5,5,5,1,1,5
721,5,4,1,5,4,3,3,2,5,3,3,4,2,3,5
722,2,2,1,2,2,2,1,1,1,1,2,2,2,3,5
723,5,1,1,4,1,1,1,1,1,5,2,1,1,1,4
724,4,4,5,4,4,4,4,5,4,4,4,4,4,4,5
725,5,4,1,4,4,3,4,1,1,5,5,4,1,4,5
726,1,1,1,1,1,3,3,1,1,4,3,1,1,2,4
727,2,4,1,4,4,4,3,4,2,5,4,3,2,4,4
728,4,2,1,1,1,4,2,1,1,2,4,1,1,2,5
729,3,3,3,4,4,5,5,3,3,4,3,4,3,4,5
73,4,3,1,2,3,3,2,1,1,4,2,1,1,1,4
730,4,1,1,2,1,1,1,1,1,1,3,2,1,2,4
731,4,2,1,1,4,4,5,2,1,1,1,4,1,3,4
732,4,4,4,5,5,4,3,4,3,4,4,4,5,3,5
733,5,4,5,5,5,5,4,5,1,5,5,4,5,5,5
734,5,3,1,1,2,1,1,1,1,3,5,4,1,2,5
735,4,4,2,2,2,3,2,3,1,4,4,2,2,3,4
736,4,2,1,1,1,4,1,1,1,5,4,1,1,3,5
737,4,4,1,2,3,3,4,2,1,4,5,4,2,5,5
738,3,2,1,1,2,4,2,1,1,1,3,3,1,1,3
739,5,5,4,4,4,3,5,5,3,4,3,5,4,4,5
74,4,4,1,1,4,1,1,1,1,4,3,1,1,3,4
740,1,1,5,2,4,1,3,5,1,4,2,3,1,2,5
741,5,2,1,1,4,1,1,1,1,1,4,1,1,3,5
742,4,4,1,1,3,2,5,1,5,4,2,1,1,3,2
743,3,2,2,3,2,4,3,4,2,4,2,2,3,2,4
744,4,1,1,3,4,2,1,2,1,4,2,1,2,3,4
745,5,2,5,2,5,2,3,4,3,5,3,3,3,3,5
746,4,3,1,1,2,3,1,1,1,2,4,4,1,2,4
747,3,2,1,1,1,1,1,1,1,1,1,1,1,2,1
748,2,2,1,2,4,2,1,1,4,2,2,1,1,1,4
749,5,1,1,1,1,3,1,2,2,3,4,1,2,4,5
75,1,5,1,4,5,1,1,1,2,5,2,2,1,2,5
750,5,2,3,3,1,5,3,4,2,5,5,3,2,2,5
751,2,3,1,2,1,1,1,1,2,3,3,4,1,2,5
752,4,4,3,4,4,4,4,4,2,4,4,4,4,2,4
753,4,4,2,2,2,4,4,2,2,5,4,3,3,2,4
754,4,1,1,1,1,3,2,1,1,4,2,1,1,2,3
755,5,1,1,1,2,1,1,1,1,5,4,1,1,1,5
756,5,4,2,5,5,5,4,2,4,4,4,3,1,4,5
758,2,4,4,4,5,1,2,4,1,2,4,4,1,4,5
759,1,1,1,1,1,2,1,1,1,2,1,1,1,1,3
76,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
760,1,1,1,1,4,1,1,1,1,4,1,3,1,1,5
761,5,5,4,5,5,5,4,4,3,3,3,3,3,5,5
762,5,5,1,4,5,5,3,1,2,5,5,4,1,4,5
763,4,4,2,3,4,3,5,5,2,4,5,1,3,3,2
764,4,4,2,4,4,4,4,3,4,4,4,4,4,4,4
765,5,5,1,4,4,5,5,4,4,4,4,5,3,5,5
766,5,5,1,3,4,4,4,1,3,4,5,5,1,4,5
767,5,5,1,2,5,3,2,1,1,3,5,5,1,3,5
768,4,4,1,1,4,2,2,1,1,1,4,3,1,1,5
769,5,5,1,5,5,5,5,5,5,5,5,5,1,5,5
77,3,3,1,4,2,4,1,2,2,2,2,3,2,2,4
770,4,2,1,1,1,4,1,1,1,4,1,1,1,4,4
771,2,4,1,3,4,3,4,1,3,5,2,3,1,2,4
772,1,1,1,1,1,3,2,1,1,1,2,1,1,1,5
773,5,5,3,5,5,5,5,5,5,5,5,5,5,5,5
774,5,5,1,5,5,5,5,1,5,5,5,5,1,5,5
775,5,5,5,5,4,5,5,5,5,5,5,5,5,5,5
776,1,1,1,1,2,1,1,1,2,2,1,1,1,1,2
777,5,1,1,1,1,1,1,1,1,1,1,1,1,3,4
778,2,1,1,1,1,1,1,2,1,2,1,1,2,2,4
779,3,4,2,2,4,4,3,2,2,4,5,3,2,3,5
78,1,1,1,1,1,1,1,1,1,4,1,1,1,1,4
780,1,2,2,1,1,1,1,5,2,5,2,1,1,1,5
781,5,3,4,4,5,5,5,5,2,5,4,4,4,5,5
782,5,5,3,4,5,5,5,5,4,5,5,5,2,5,5
783,1,2,1,1,1,1,1,1,1,3,1,2,1,1,3
784,4,3,1,1,2,2,3,1,1,4,4,2,2,1,4
785,4,5,1,1,5,2,4,1,1,1,4,1,1,1,5
786,5,5,3,4,4,5,5,3,5,5,4,5,3,4,5
787,3,3,1,1,2,3,4,1,1,3,4,3,1,2,5
788,5,5,4,5,5,5,5,5,5,5,5,5,4,5,5
789,4,5,1,2,2,2,4,4,1,4,2,4,1,4,4
79,1,2,1,1,2,1,1,1,1,2,1,1,1,1,2
790,4,2,1,1,1,1,4,3,2,5,2,2,3,4,5
791,4,3,2,3,4,2,3,3,3,5,2,3,2,2,4
792,5,4,1,4,5,4,5,1,1,5,5,5,1,5,5
793,4,4,3,4,5,5,2,4,4,5,4,3,3,5,5
794,5,3,1,4,5,4,2,1,4,2,4,3,1,5,5
795,4,1,1,1,1,4,2,1,1,4,3,1,1,1,5
796,2,1,1,1,2,1,1,1,1,1,1,1,1,1,4
797,5,3,3,4,5,5,5,4,5,5,5,4,3,5,5
798,1,4,1,1,3,1,1,1,1,2,1,1,1,1,5
799,1,1,2,1,2,3,1,2,2,3,1,1,1,1,3
8,4,4,4,5,5,5,4,4,2,5,4,2,2,1,5
80,5,4,1,4,3,4,4,1,2,4,4,3,1,3,4
800,5,4,4,4,4,4,4,5,4,3,4,5,5,5,5
801,5,5,5,5,5,5,5,5,3,5,5,5,2,4,5
802,4,5,3,3,5,5,5,4,3,5,5,5,5,4,5
803,5,1,1,3,4,1,1,1,1,5,4,1,1,2,5
804,4,3,3,4,4,3,4,5,4,5,5,3,4,4,5
805,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
806,5,2,4,1,1,4,1,5,1,5,5,1,3,2,5
807,5,4,1,3,5,2,3,5,2,5,3,4,3,4,5
808,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4
809,4,1,1,1,3,1,1,3,1,3,3,1,1,4,4
81,4,3,2,4,4,4,2,2,3,5,3,2,4,4,4
810,4,2,1,2,3,4,2,1,1,1,4,2,1,2,5
811,2,2,1,1,1,1,1,2,1,1,1,1,1,1,2
812,3,1,1,1,2,3,2,1,1,5,5,4,1,4,5
813,4,4,1,2,3,2,2,1,2,4,4,2,1,3,4
814,2,1,1,1,2,1,1,1,1,2,1,1,1,1,3
815,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2
816,4,4,1,4,3,4,3,1,1,4,4,1,1,3,4
817,5,5,5,5,5,5,3,5,5,5,5,5,5,5,5
818,5,5,4,5,5,4,5,5,5,5,5,5,1,5,5
819,3,1,1,1,4,3,2,1,2,1,4,1,1,4,3
82,5,4,3,2,1,4,4,3,4,2,4,4,3,4,5
821,4,1,3,3,2,3,1,4,2,5,3,2,3,2,5
822,5,3,4,2,2,4,1,5,2,4,3,1,2,2,4
823,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
824,2,1,1,1,1,2,1,1,1,4,2,1,1,3,4
825,5,4,5,4,5,4,4,5,4,5,5,4,4,5,4
826,5,5,3,3,4,5,5,4,4,5,5,5,4,4,5
827,4,5,4,2,1,2,4,3,4,5,2,4,5,2,5
829,2,1,1,2,2,3,1,1,1,2,4,2,1,1,4
83,1,1,1,1,4,4,1,1,2,1,3,1,1,1,4
830,3,2,3,3,4,4,4,3,3,4,3,4,3,5,5
831,5,2,4,5,5,4,4,4,5,4,2,5,2,4,4
832,1,1,1,2,2,1,1,1,1,1,1,1,1,1,4
833,1,3,3,1,1,3,2,2,1,4,2,4,3,1,5
834,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
835,3,3,1,3,2,4,2,1,1,5,4,2,1,2,5
836,5,2,1,1,2,4,1,1,2,4,4,2,1,5,5
837,5,1,1,1,2,1,1,1,1,2,5,1,1,1,4
838,5,5,5,5,5,5,5,5,4,5,5,5,4,5,5
839,1,4,2,3,2,3,3,4,1,2,2,4,2,3,4
84,2,4,1,1,1,1,2,1,1,2,2,1,1,1,4
840,2,4,1,1,3,1,2,1,1,4,3,2,1,4,4
841,5,4,5,5,5,4,4,5,4,4,5,4,5,5,5
842,2,2,1,2,4,2,1,1,1,4,2,1,1,3,4
843,5,5,3,4,5,5,5,3,4,5,5,4,3,5,5
844,4,3,2,4,2,4,5,3,2,1,3,2,3,1,5
845,1,1,1,1,4,1,1,1,4,1,1,1,1,1,5
846,5,5,1,4,4,3,1,1,1,4,3,3,1,4,4
847,4,2,1,1,2,4,1,1,4,4,4,1,1,2,5
848,4,4,4,1,1,3,1,5,2,5,3,3,5,3,5
849,4,5,1,4,4,4,4,1,4,4,4,4,2,4,5
85,5,3,4,4,4,5,4,5,4,4,4,3,3,5,5
850,4,3,1,1,4,1,3,2,1,4,2,1,1,4,4
851,5,4,4,4,2,4,4,5,2,2,4,4,2,2,5
852,5,5,4,5,5,5,5,5,5,5,5,5,5,5,5
853,2,4,1,2,2,4,4,2,1,4,2,3,1,3,5
854,5,1,1,1,3,3,4,1,1,3,3,1,1,4,4
855,5,3,1,5,4,5,4,3,4,1,2,5,4,4,5
856,5,5,4,5,5,5,4,2,3,5,5,5,3,5,5
857,5,4,3,2,3,5,5,4,2,5,3,5,2,5,5
859,5,3,1,2,1,4,2,1,4,3,4,2,1,3,5
86,3,3,1,1,4,1,3,4,4,4,2,3,2,3,2
860,5,5,5,5,5,5,3,5,5,5,4,5,5,5,5
861,5,3,1,1,3,2,2,2,1,4,4,2,1,3,5
862,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
863,5,5,5,3,3,5,4,5,4,5,3,5,3,4,5
864,4,1,1,1,1,1,1,1,1,4,2,1,1,2,2
865,4,5,5,4,4,4,4,5,5,5,4,5,4,5,5
866,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5
867,5,5,5,4,4,5,4,4,3,4,4,4,3,3,5
868,5,4,4,3,5,5,3,5,2,1,5,3,5,5,5
869,2,4,4,1,1,2,4,4,2,5,3,4,2,4,5
87,5,2,1,1,1,1,1,1,3,4,5,1,1,2,4
870,5,4,2,4,4,4,4,4,2,4,3,4,3,3,5
